npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.16
info 
info => Cleaning outputDir: C:\\Users\\SIMURA~1\\AppData\\Local\\Temp\\chromatic--4184-VChqiuea3mvY
info => Loading presets
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:2140) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Simuratli\Desktop\udslib\storybook-init-framework-entry.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\.storybook\preview.js-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 581/620 modules 39 active C:\Users\Simuratli\Desktop\udslib\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 66% building 582/620 modules 38 active C:\Users\Simuratli\Desktop\udslib\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 66% building 583/620 modules 37 active C:\Users\Simuratli\Desktop\udslib\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 66% building 583/621 modules 38 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 66% building 584/621 modules 37 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 66% building 585/621 modules 36 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 66% building 586/621 modules 35 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 66% building 586/622 modules 36 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 66% building 586/623 modules 37 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 66% building 586/624 modules 38 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 66% building 586/625 modules 39 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 66% building 586/626 modules 40 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 66% building 587/626 modules 39 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 66% building 588/626 modules 38 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 66% building 589/626 modules 37 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 66% building 590/626 modules 36 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 66% building 591/626 modules 35 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 66% building 592/626 modules 34 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 66% building 592/627 modules 35 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 66% building 592/628 modules 36 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 66% building 592/629 modules 37 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\get.js
<s> [webpack.Progress] 66% building 593/629 modules 36 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\get.js
<s> [webpack.Progress] 66% building 594/629 modules 35 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\get.js
<s> [webpack.Progress] 66% building 595/629 modules 34 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\get.js
<s> [webpack.Progress] 66% building 595/630 modules 35 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 66% building 596/630 modules 34 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 66% building 597/630 modules 33 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 66% building 597/631 modules 34 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\web.url.to-json.js
<s> [webpack.Progress] 66% building 598/631 modules 33 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\web.url.to-json.js
<s> [webpack.Progress] 66% building 599/631 modules 32 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\web.url.to-json.js
<s> [webpack.Progress] 67% building 600/631 modules 31 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\web.url.to-json.js
<s> [webpack.Progress] 67% building 601/631 modules 30 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\web.url.to-json.js
<s> [webpack.Progress] 67% building 602/631 modules 29 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\web.url.to-json.js
<s> [webpack.Progress] 67% building 602/632 modules 30 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 67% building 602/633 modules 31 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\schedulers-fix.js
<s> [webpack.Progress] 66% building 602/634 modules 32 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\typed-array-from.js
<s> [webpack.Progress] 66% building 602/635 modules 33 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 66% building 603/635 modules 32 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 67% building 604/635 modules 31 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 67% building 605/635 modules 30 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 67% building 606/635 modules 29 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 67% building 607/635 modules 28 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 67% building 608/635 modules 27 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 67% building 609/635 modules 26 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 67% building 610/635 modules 25 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 67% building 611/635 modules 24 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 67% building 612/635 modules 23 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 67% building 613/635 modules 22 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 68% building 614/635 modules 21 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 68% building 615/635 modules 20 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 68% building 615/636 modules 21 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.string.from-code-point.js
<s> [webpack.Progress] 68% building 616/636 modules 20 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.string.from-code-point.js
<s> [webpack.Progress] 68% building 616/637 modules 21 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.number.max-safe-integer.js
<s> [webpack.Progress] 67% building 616/638 modules 22 active C:\Users\Simuratli\Desktop\udslib\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 67% building 616/639 modules 23 active C:\Users\Simuratli\Desktop\udslib\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 67% building 616/640 modules 24 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 67% building 617/640 modules 23 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 67% building 617/641 modules 24 active C:\Users\Simuratli\Desktop\udslib\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 67% building 617/642 modules 25 active C:\Users\Simuratli\Desktop\udslib\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 67% building 617/643 modules 26 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 67% building 617/644 modules 27 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 67% building 618/644 modules 26 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 67% building 618/645 modules 27 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 67% building 619/645 modules 26 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 67% building 620/645 modules 25 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 67% building 620/646 modules 26 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 67% building 620/647 modules 27 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 67% building 620/648 modules 28 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 67% building 621/648 modules 27 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 67% building 621/649 modules 28 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 67% building 621/650 modules 29 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 67% building 621/651 modules 30 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\isLength.js
<s> [webpack.Progress] 67% building 621/652 modules 31 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 67% building 622/652 modules 30 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 67% building 623/652 modules 29 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 67% building 624/652 modules 28 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 67% building 625/652 modules 27 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 67% building 626/652 modules 26 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 67% building 626/653 modules 27 active C:\Users\Simuratli\Desktop\udslib\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 67% building 626/654 modules 28 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.global-this.js
<s> [webpack.Progress] 67% building 626/655 modules 29 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 67% building 626/656 modules 30 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 67% building 626/657 modules 31 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 67% building 626/658 modules 32 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\constant.js
<s> [webpack.Progress] 66% building 626/659 modules 33 active C:\Users\Simuratli\Desktop\udslib\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 66% building 626/660 modules 34 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 66% building 626/661 modules 35 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\PropDef.js
<s> [webpack.Progress] 66% building 626/662 modules 36 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\extractDocgenProps.js
<s> [webpack.Progress] 66% building 627/662 modules 35 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\extractDocgenProps.js
<s> [webpack.Progress] 66% building 628/662 modules 34 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\extractDocgenProps.js
<s> [webpack.Progress] 67% building 629/662 modules 33 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\extractDocgenProps.js
<s> [webpack.Progress] 66% building 629/663 modules 34 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 67% building 630/663 modules 33 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 66% building 630/664 modules 34 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 66% building 630/665 modules 35 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 66% building 631/665 modules 34 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 66% building 631/666 modules 35 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 66% building 631/667 modules 36 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 66% building 631/668 modules 37 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\index.js
<s> [webpack.Progress] 66% building 631/669 modules 38 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\eq.js
<s> [webpack.Progress] 66% building 631/670 modules 39 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\index.js
<s> [webpack.Progress] 66% building 631/671 modules 40 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\index.js
<s> [webpack.Progress] 66% building 631/672 modules 41 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 66% building 632/672 modules 40 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 66% building 633/672 modules 39 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 66% building 634/672 modules 38 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 66% building 635/672 modules 37 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 66% building 636/672 modules 36 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 66% building 637/672 modules 35 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 66% building 638/672 modules 34 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 67% building 639/672 modules 33 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 67% building 640/672 modules 32 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 67% building 641/672 modules 31 active C:\Users\Simuratli\Desktop\udslib\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 67% building 641/673 modules 32 active C:\Users\Simuratli\Desktop\udslib\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 642/673 modules 31 active C:\Users\Simuratli\Desktop\udslib\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 643/673 modules 30 active C:\Users\Simuratli\Desktop\udslib\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 643/674 modules 31 active C:\Users\Simuratli\Desktop\udslib\node_modules\object-keys\index.js
<s> [webpack.Progress] 67% building 643/675 modules 32 active C:\Users\Simuratli\Desktop\udslib\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 67% building 644/675 modules 31 active C:\Users\Simuratli\Desktop\udslib\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 67% building 645/675 modules 30 active C:\Users\Simuratli\Desktop\udslib\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 67% building 645/676 modules 31 active C:\Users\Simuratli\Desktop\udslib\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 67% building 646/676 modules 30 active C:\Users\Simuratli\Desktop\udslib\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 67% building 647/676 modules 29 active C:\Users\Simuratli\Desktop\udslib\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 67% building 648/676 modules 28 active C:\Users\Simuratli\Desktop\udslib\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 67% building 648/677 modules 29 active C:\Users\Simuratli\Desktop\udslib\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 67% building 649/677 modules 28 active C:\Users\Simuratli\Desktop\udslib\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 67% building 649/678 modules 29 active C:\Users\Simuratli\Desktop\udslib\node_modules\es-abstract\2020\ToString.js
<s> [webpack.Progress] 67% building 650/678 modules 28 active C:\Users\Simuratli\Desktop\udslib\node_modules\es-abstract\2020\ToString.js
<s> [webpack.Progress] 67% building 651/678 modules 27 active C:\Users\Simuratli\Desktop\udslib\node_modules\es-abstract\2020\ToString.js
<s> [webpack.Progress] 67% building 652/678 modules 26 active C:\Users\Simuratli\Desktop\udslib\node_modules\es-abstract\2020\ToString.js
<s> [webpack.Progress] 67% building 652/679 modules 27 active C:\Users\Simuratli\Desktop\udslib\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 67% building 652/680 modules 28 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\array-from-constructor-and-list.js
